"0","#<center>![](D:/Resultados_IMC/Presentaciones/logoUGPP.jfif)</center>"
"0","# Librerias"
"0","library(xlsx)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(tidyr)"
"0","library(janitor)"
"0","library(lubridate)"
"0","library(kableExtra)"
"0","library(knitr)"
"0","library(pander)"
"0","# Carpeta de referencia"
"0","setwd('D:/CONSULTORIAS/UGPP/2022/Proyectos/Boletin_UGPP')"
"0","source(file = file.path('src/utils/utils_capitulo2.R'))"
"0",""
"0","panderOptions('table.alignment.default', function(df)"
"0","    ifelse(sapply(df, is.numeric), 'right', 'left'))"
"0","panderOptions('table.split.table', Inf)"
"0","panderOptions('big.mark', "","")"
"0","panderOptions('keep.trailing.zeros', TRUE)"
"0",""
