"0","setwd('D:/CONSULTORIAS/UGPP/2022/Proyectos/Boletin_UGPP')"
"0",""
"0","# Datos de entrada"
"0","# # Lectura del master de salidas"
"0","dat_master_meses <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Meses')"
"0","dat_master_rangoIBC <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Rango IBC')"
"0","dat_master_periodos <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'periodos_datos')"
"0","dat_master_anomes <- read.xlsx('data/external/master_salidas.xlsx', sheetName = 'Ano_Mes')"
"0",""
"0","## DefiniciÃ³n de variables generales "
"0","mes_interes <- 6"
"0","mes_referencia <- 5"
"0","ano_interes <- 2021"
"0","ano_referencia <- 2020"
"0","ano_referencia_2 <- 2019"
"0","tabla4 <- fun_tabla4(mes_interes, mes_referencia, "
"0","           ano_interes, ano_referencia,"
"0","           ano_referencia_2,"
"0","           dat_master_anomes)"
"1","`summarise()` has grouped output by 'MONTH'. You can override using the `.groups` argument.
"
